Topic,Count,Name,Representation,Representative_Docs,sentiment_neutral,sentiment_pos,sentiment_neg,representative_text_indexes,topic_color
-1,1853,-1_the_to_and_of,"['the', 'to', 'and', 'of', 'rt', 'for', 'in', 'energy', 'is', 'on']","[""@GaryLineker Actually, their new argument is also seriously flawed. If you look at a whole life analysis for electric vehicles, the carbon footprint is still higher than for a diesel car because of the constructible and recycling of the batteries.  I'm sorry, but as of now, Rowan was right."", ""@robertjames1968 I am with you. We rent and have 4 children because we had to 'change course' at one point and the plans we had were put aside. The rental market is brutal and landlords are always looking at loopholes so they can get a new lot in at the much higher rents they can charge."", '@samamotahari4 @CoingraphNews Take sustainable and clean solar and renewable energy projects seriously. They are the future of the planet and the future of our children\xa0 The $RET project is one of the top active projects in this field, which will create huge plans\r\n\r\n #Renewable_Energy_Token']",0.7758737182946573,0.17627738801942797,0.04786022665947113,"[1792, 3727, 3744]","(128, 128, 128)"
0,305,0_ev_charging_electric_the,"['ev', 'charging', 'electric', 'the', 'car', 'is', 'in', 'vehicle', 'chargers', 'with']","['⚡️@RawCharging launches ultra-fast EV charging hub in Croydon, addressing the needs of EV drivers without home charging.⚡️ \r\n\r\nFind out more below 👇\r\n\r\n#ElectricDrives #ElectricVehicles #Sustainability #EV #EVcharging \r\n\r\nhttps://t.co/KxpYPWaGFk', 'RT @emporia_energy: ""The Emporia Electric Vehicle EV Charging Station is a high-value, attractively-priced smart home EV charger.""\r\n\r\nRead @t…', 'RT @SIRIMQASIntl: Electric Vehicle (EV) is no longer the future. It is the reality of today.\r\n\r\nWith more EVs on the roads, the number of EV…']",0.8537770491803278,0.10849508196721312,0.037737704918032786,"[2173, 2190, 2806]","(81, 149, 72)"
1,204,1_escooter_solar_the_emobility,"['escooter', 'solar', 'the', 'emobility', 'to', 'in', 'an', 'on', 'of', 'ride']","[""Whether you drive an EV, ride an e-bike or an e-scooter, or just live in Bristol and wonder what the fuss is all about, we'd love to hear from you. https://t.co/nHNU570jCg"", 'RT @ITEM_Research: Whether you drive an EV, ride an e-bike or an e-scooter, or just live in Bristol and wonder what the fuss is all about,…', '@Schmilly2 I want to get from north perth to balcatta, a straight trip up Charles/Wanneroo. PT not operating early enough. I thought that I could ride my e-scooter to work, and then catch the bus home. But not sure if I can take a scooter on the bus.']",0.8144607843137255,0.13995588235294118,0.04557352941176471,"[2605, 2610, 3881]","(31, 63, 85)"
2,130,2_energy_efficiency_global_iea,"['energy', 'efficiency', 'global', 'iea', 'renewable', 'the', 'to', 'conference', 'green', 'in']","['Warm and successful meeting between the 🇮🇹 Minister for Environment and Energy Security @GPichetto  and the #IEA Executive Director @fbirol on the next 🇮🇹  #G7 presidency at @IEA annual global conference on energy efficiency https://t.co/y5hhyPc8Sj', ""Minister @EamonRyan is representing 🇮🇪 at the @IEA Annual Global Conference on Energy Efficiency in Versailles.\r\n\r\nImportant that we work together to achieve faster progress on energy efficiency to address today's global energy crisis and meet our climate goals. https://t.co/3jKqzveNXl"", 'A pleasure to meet with Italian Minister @GPichetto on the sidelines of @IEA’s Global Conference on Energy Efficiency\r\n\r\nLooking forward to close collaboration with 🇮🇹 to advance the energy &amp; climate priorities of its 2024 #G7 Presidency https://t.co/307NoEasdJ']",0.6673,0.28938461538461535,0.04333076923076923,"[662, 2844, 3040]","(13, 102, 180)"
3,118,3_grid_smart_power_electricity,"['grid', 'smart', 'power', 'electricity', 'the', 'to', 'they', 'meters', 'on', 'of']","['Power from EV batteries could become part of a larger smart grid solution.  https://t.co/zNJAnUbNkT', ""@realstewpeters Yes! That's the whole idea behind Climate Change\r\nor\r\nClimate Crisis.\r\n&amp; hidden in plain sight is the fact they want us ALL 100% dependent on electricity\r\nWith the new smart power meters &amp; the smart power grid when they start a rationing &amp; we don't comply they just turn us OFF! https://t.co/myyNoN3Uiw"", 'RT @IEA: Electricity systems are generating more data than ever, thanks to a growing number of smart power meters, connected devices &amp; grid…']",0.7206016949152543,0.23673728813559322,0.0426864406779661,"[479, 878, 3026]","(123, 114, 204)"
4,102,4_mobility_sustainable_transport_urban,"['mobility', 'sustainable', 'transport', 'urban', 'and', 'public', 'tourism', 'our', 'to', 'at']","['📢New guide on mobility management, an essential part of sustainable urban mobility planning.\r\n\r\n💡To help public &amp; private organisations shift towards more #sustainable modes of #transport. Result - less congestion &amp; better air quality. 🚴🚶\u200d♂️🚎\r\n\r\nhttps://t.co/3RN2NO9CjG\r\n#EUGreenDeal https://t.co/mxMELXLHVT', 'Farewell to the excellent #UITP2023 Summit. A great event to learn and share about sustainable urban mobility 👍🏽\r\n\r\nSee @ITF_Forum work for more liveable cities, including on New Mobility, Automated Vehicles, #PublicTransport and Shared Mobility 👉🏽 https://t.co/PrkjYsgMFh https://t.co/aUiVCGRxHD', 'RT @Transport_EU: 📢New guide on mobility management, an essential part of sustainable urban mobility planning.\r\n\r\n💡To help public &amp; private o…']",0.8019117647058823,0.18846078431372548,0.009627450980392157,"[612, 632, 1046]","(133, 157, 200)"
5,102,5_bicycle_electric_bike_ebike,"['bicycle', 'electric', 'bike', 'ebike', 'an', 'for', 'folding', 'the', 'mountain', 'to']","['Ancheer Electric Bike, Electric Bike for Adults 26"" EBike 500W Adult Electric Bicycle, 19.8MPH Electric Mountain Bike, 48V 10.4Ah Battery, Lockable Suspension Fork, Shimano 21 Speed, Color LCD Display\r\nNow $594.99\r\n\r\nhttps://t.co/8V8vjoEwWs https://t.co/ihlcG2GWeE', 'RT @BenBestDeals: Ancheer Electric Bike, Electric Bike for Adults 26"" EBike 500W Adult Electric Bicycle, 19.8MPH Electric Mountain Bike, 48…', '7 Speed Ebike Folding Electric Bike Electric Bicycle For Adult #ebikes #folding #FastX https://t.co/gVTTag8pHr']",0.8552450980392157,0.12352941176470587,0.021245098039215683,"[1887, 2582, 3796]","(108, 98, 107)"
6,77,6_wind_power_the_to,"['wind', 'power', 'the', 'to', 'solar', 'farms', 'you', 'of', 'and', 'offshore']","[""RT @latimeralder: The unreliability of wind power\r\n\r\nHere's how UK's wind powered electricity generation looked for all of 2022\r\n\r\nSometimes qu…"", 'RT @SchillerWalther: @dorfman_p Wind turbines which last 20 years , so every year you will need 1000 wind turbines every year, with a very…', ""The unreliability of wind power\r\n\r\nHere's how UK's wind powered electricity generation looked for all of 2022\r\n\r\nSometimes quite a lot.\r\n\r\nSonetimes nothing at all\r\n\r\n'We're sorry for the power cut. We hope the wind will pick up by Tuesday and the trains will start running again' https://t.co/gmxRJ2STdD""]",0.839051948051948,0.10992207792207792,0.051000000000000004,"[413, 438, 2426]","(23, 190, 76)"
7,75,7_life_battery_phone_it,"['life', 'battery', 'phone', 'it', 'my', 'iphone', 'is', 'apple', 'hours', 'ios']","[""2 hours of battery life is really amazing + the fact that you can use it while plugged in is mind blowing tech. \r\n\r\nAlso it's so safe to wear something on your head and use it while it is charging all day. Might even just blow up and take you to Valhalla. Another plus. https://t.co/UdY1wts5Id"", '@osiristhe1 It is pretty much the same battery life. iPhone is better optimized and despite the fact that it has smaller battery still lives the full day if not longer. Nothing phone is 4500 mAh if I am not mistaken and you can expect it  to last until the late dinner', '@Apple Only 2 hours of battery life']",0.7721733333333333,0.16458666666666666,0.06317333333333335,"[2717, 2968, 3472]","(95, 82, 189)"
8,67,8_lithium_battery_lithiumion_ion,"['lithium', 'battery', 'lithiumion', 'ion', 'manufacturing', 'cell', 'technology', 'group', 'gujarat', 'tata']","['#TataGroup  to enter EV battery cell manufacturing business &amp; build local supply chain; Group company Agratas Energy Storage Solutions to set up Rs 13,000 crore lithium-ion-cell plant in Sanand, Gujarat with initial manufacturing capacity of 20 GWh https://t.co/iLwxNDy43y', 'RT @Bharatheeyam9: *Lithium Ion Battery*\r\n\r\nTata Group will set up a lithium-ion cell manufacturing facility in Gujarat through its subsidiar…', '*Lithium Ion Battery*\r\n\r\nTata Group will set up a lithium-ion cell manufacturing facility in Gujarat through its subsidiary with an initial capacity of 20 GWh at a cost of Rs 13,000 crore. \r\n\r\nTata Group subsidiary *Agratas Energy Storage Solutions Pvt Ltd* has signed  MOU with the']",0.860865671641791,0.11905970149253732,0.020059701492537316,"[1736, 2349, 3529]","(150, 87, 210)"
9,64,9_ret_renewableenergytoken_samamotahari4_coingraphnews,"['ret', 'renewableenergytoken', 'samamotahari4', 'coingraphnews', 'game', 'best', 'crypto', 'project', 'asrabashi34159', 'energies']","['@samamotahari4 @CoingraphNews Ret have surprise\r\nEvery day\r\nRet game in google play now\r\nWar of Energies\r\n$Ret\r\n#Renewable_Energy_Token', '@samamotahari4 @CoingraphNews Ret have surprise\r\nEvery day\r\nRet game in google play now\r\nWar of Energies.. \r\n$Ret\r\n#Renewable_Energy_Token', '@samamotahari4 @CoingraphNews Ret have surprise\r\nEvery day\r\nRet game in google play now\r\nWar of Energies. \r\n$Ret\r\n#Renewable_Energy_Token']",0.68134375,0.27396875,0.044609375,"[1090, 1100, 1101]","(105, 113, 158)"
10,60,10_apple_life_headset_tech,"['apple', 'life', 'headset', 'tech', 'battery', 'pro', 'vision', 'it', '3500', 'hours']","[""Attention, tech enthusiasts and investors! Suppose you have $3,500 to spare. How will you spend it?\r\n\r\n🥽Apple's Vision Pro, a groundbreaking wonder of technology with just 2 hours of battery life, OR...\r\n\r\n📈 20 Apple shares, poised to soar to new heights?\r\n\r\nFor those who crave the… https://t.co/FiAE0mqTOm https://t.co/4NlZv5Y2Bp"", ""You wanna know what's game changing about Apple's new VR headset? You can see out of it so you can see me pointing and laughing at you for spending $3,500, and only getting two hours of battery life on tech that's been around for years now."", 'Apple unveils #AR/#VR Vision Pro headset, revolutionizing spatial computing 🚀😎 Critics question $3,499 price &amp; 2-hour battery life. Tech game-changer or niche? #Apple\r\nhttps://t.co/eK09xCjJl6']",0.7647333333333334,0.17553333333333335,0.0598,"[1066, 2287, 3422]","(74, 210, 125)"
11,57,11_kenya_transport_africa_emobility,"['kenya', 'transport', 'africa', 'emobility', 'the', 'sustainable', 'mobility', 'of', 'in', 'president']","['RT @MaimunahSharif: Delighted to commence the 2nd day of #UNHA2 with a bike ride accompanied by the esteemed First Lady of Kenya. Promoting…', 'Delighted to commence the 2nd day of #UNHA2 with a bike ride accompanied by the esteemed First Lady of Kenya. Promoting sustainable mobility,  we embark on a journey to champion inclusive and healthy cities for all. Together, let’s pedal towards a brighter urban future!\r\n\r\n#SDG11 https://t.co/K2AG44aNNA', 'I was honored to meet with Mr. Ababu Namwamba, Cabinet secretary of Youth Affairs, Sports and the Arts. Your dedication to healthy and sustainable mobility is an inspiration to all. Together, we can promote robust and inclusive communities in Kenya and beyond. \r\n\r\n#UNHA2 #SDG11 https://t.co/FkL40V2VvT']",0.7739298245614035,0.20394736842105263,0.022122807017543863,"[443, 449, 717]","(47, 179, 91)"
12,48,12_storage_energy_batteries_longduration,"['storage', 'energy', 'batteries', 'longduration', 'battery', 'eose', 'rt', 'project', 'power', 'energystorage']","['RT @BryanKeIIy: Exponential rise to $1.8B in energy storage  technology investment true long-duration storage now closer to market  reality…', 'RT @mfame_guru: Exponential rise to $1.8B in energy storage technology investment true long-duration storage now closer to market reality,…', 'Exponential rise to $1.8B in energy storage technology investment true long-duration storage now closer to market reality, says Cleantech Group, according to a Ajot news source.\r\nThe sweet spot\r\n\r\nOver 10 developers of energy storage technologies are\r\n\r\nhttps://t.co/UFD14bwiDh']",0.7918124999999999,0.18918749999999998,0.01897916666666667,"[1627, 2008, 2537]","(42, 63, 142)"
13,47,13_display_ram_camera_samsung,"['display', 'ram', 'camera', 'samsung', 'battery', 'gen', 'fhd', 'amoled', 'life', 'laptop']","['Samsung Galaxy Z Flip5 5G\r\n\r\n✓ Main: 6.7"" FHD+ AMOLED, 120Hz\r\n✓ Outer: 3.4"" HD AMOLED\r\n✓ Qualcomm Snapdragon 8 Gen 2 SoC\r\n✓ 8GB RAM\r\n✓ 128/256GB storage\r\n✓ 12MP + 12MP main camera\r\n✓ Android 13, OneUI 5.1\r\n✓ 3,700mAh battery, 25W charging\r\n\r\n#Samsung #GalaxyZFlip5', 'vivo X Fold2 is here!\r\n\r\n* 8.03"" foldable AMOLED display\r\n* Snapdragon 8 Gen 2 chip\r\n* 12GB RAM\r\n* 4800mAh battery\r\n* 50MP triple rear camera\r\n* 16MP front camera\r\n\r\n#vivoXFold2 #vivo #foldablephone #Android\r\nhttps://t.co/T1r4PRGuZj', 'Samsung Galaxy F54 5G specs.\r\nDisplay-6.7inch FullHD+ Super Amoled plus(120Hz refresh rate)\r\nProcessor-Exynos 1380(5nm)\r\nCamera-108(OIS)+8MP+2MP\r\nFront Camera-32MP\r\nBattery-6000mah\r\n(Support 25watt charger)\r\nRAM-8GB(LPDDR4x)\r\nStorage-256GB(UFS2.2)\r\n10 5G Bands\r\n4+5 years update https://t.co/EqeEj7q7JR']",0.8708936170212767,0.11627659574468084,0.012851063829787233,"[2302, 3388, 3412]","(80, 237, 116)"
14,46,14_electricboats_plugboats_boat_emobility,"['electricboats', 'plugboats', 'boat', 'emobility', 'electric', 'marine', 'hydrofoiling', 'voltari', 'catamaran', 'candela']","['RT @Plugboats: New EB EINS ultralight electric boat weighs only 89 kilograms https://t.co/shpSdFt4Mv #electricboats #emobility', 'RT @Plugboats: Electric boats show big at 6th hydrofoiling awards https://t.co/IDfv0alxER #electricboats #emobility', 'RT @Plugboats: WaVeS #8: Electric boat news and updates https://t.co/zUyBSGBg81 #electricboats #emobility']",0.8973260869565217,0.09078260869565218,0.011891304347826087,"[1408, 2048, 2050]","(48, 240, 57)"
15,46,15_point_charge_him_he,"['point', 'charge', 'him', 'he', 'trump', 'guilty', 'them', 'you', 'shes', 'at']","['Ames was more of a clown who was always going to get caught, but Hanssen was incredibly smart and I think he did a lot of his spying just to prove to himself he could get away with it.\r\n\r\nAt one point the FBI put him in charge of finding himself. The whole story is like that.', ""@JeremyLshow @EdKrassen If Biden broke the law, cool lock him up too.  Question for you though.  Can you point to potential charge Trump is facing just for having the documents?\r\n\r\nFrom what I gather they are charging him for trying to purposely retain and hide them after the govm't tried to get them back"", ""@RadioFreeTom Please don't tell us you believe him! Trump probably convinced him to run saying he'd support him if he'd pardon him. But then again that's what he's saying to all of them. Even more to the point Manafort probably still in charge of Pence-puppet. None of them tell the truth. https://t.co/6igUsLgpVW""]",0.7517608695652175,0.0912608695652174,0.157,"[2012, 2700, 2774]","(217, 0, 17)"
16,40,16_rt_jackthelad1947_arikring_wernerkeil,"['rt', 'jackthelad1947', 'arikring', 'wernerkeil', 'charluv2011', 'muln', 'sethleitman', 'risepdx', 'debraruh', 'saleemulhuq']","['RT @arikring: @RisePDX @Jackthelad1947 @seth_leitman @debraruh @charluv2011 @TimGuinee @wernerkeil @SaleemulHuq @stracma @JeremyMallin @rad…', 'RT @arikring: @RisePDX @Jackthelad1947 @seth_leitman @debraruh @wernerkeil @SaleemulHuq @JeremyMallin @raduede @Tecgale @MarianSmedley @kir…', ""@GlennWhite1 @AnnieOldenough @HankMullaney @plimothoutwest @TexasKelGirl @JayVanOrman @AllanKirkhart @Sportsmomma2020 @Natizzy21 @donwill94062871 @Cara_TXZEAL @Kirkralphb @wmahoney5 @Tinybutfierce1 @HaroldWren11 @Media__Ferret @olystubbies44 @is_contagious @DonnaArchibal12 @mrsrdc1 @politicalwilli @salty_dawg69 @jellen805 @Conserve2MAGA @kirk_bridgers @HeddyNajjar @GeekRadpart3 @whackamolio @ds_abp @ModBond1 @ElaineSoCalGov @TheRand2025 @CadleSam @BrokenEg0 @scmom13 @Pimpernell13 @ljcljf @UniverseAtLarge @_mzishi_ @FeelFroggyLeap @ByronFackenthal @BigRfaze @birockinn @Debbie22210 @Pepe__J @denise_snively @sethjlevy @wakeywakey16 If they take out Joe early then Kamala gets to be in charge. The only credible choice who'd could possibly be a worst president at this point.""]",0.8393750000000001,0.11027499999999998,0.05034999999999999,"[83, 122, 2772]","(25, 184, 94)"
17,37,17_fire_lithium_ion_battery,"['fire', 'lithium', 'ion', 'battery', 'batteries', 'safety', 'lithiumion', 'fdny', 'caused', 'alarm']","[""@IAFC_SHS 🔋Lithium Battery Safety 101 @MontgomeryCoMD amount &amp; use of Lithium Ion batteries is growing much faster than most people's knowledge of their fire safety. Here's your ‘one-minute’ read. #DYK @mcfrs has responded to several recent fires/explosions associated w/ batteries \U0001faab https://t.co/j6il9LFVH5"", ""Several photos from Medford's 3 alarm fire this morning. The fire was caused by an E-Bike lithium ion battery fire on the 3rd floor. Companies from Malden, Somerville, Chelsea, Everett, Revere, and Arlington responded mutual aid to the fire to assist. More photos on my website. https://t.co/zBbIToIYNY"", ""RT @911Videography: Several photos from Medford's 3 alarm fire this morning. The fire was caused by an E-Bike lithium ion battery fire on t…""]",0.749,0.07132432432432431,0.17962162162162162,"[1724, 2346, 3520]","(232, 35, 30)"
18,35,18_atkinson_rowan_guardian_piece,"['atkinson', 'rowan', 'guardian', 'piece', 'electric', 'article', 'his', 'vehicles', 'duped', 'drsimevans']","['RT @guardian: Fact check: why Rowan Atkinson is wrong about electric vehicles https://t.co/adRgxxFr6w', 'A brilliant article by the equally brilliant Rowan Atkinson on why electric is not currently the way forward…….. I love electric vehicles – and was an early adopter. But increasingly I feel duped | Rowan Atkinson https://t.co/kARmMEpJVH', 'RT @Gill_Nowell: Fact check: why Rowan Atkinson is wrong about #ElectricVehicles\r\n- \u2066@guardian\u2069 \r\n\r\nExcellent piece by \u2066@DrSimEvans\u2069 \u2066@CarbonB…']",0.7889142857142857,0.09465714285714284,0.11648571428571429,"[147, 257, 3731]","(217, 4, 15)"
