Topic,Count,Name,Representation,Representative_Docs,sentiment_neutral,sentiment_pos,sentiment_neg,representative_text_indexes,topic_color
19,28,19_scssoftware_bestcommunityever_mantg3tgx_fullelectric,"['scssoftware', 'bestcommunityever', 'mantg3tgx', 'fullelectric', 'ets2', 'mantruckandbus', 'michelinfanpack', 'ridesonmichelin', 'mohskinner', 'justforfun']","['RT @JrgenMa70152075: @SCSsoftware\r\n@MANtruckandbus\r\n@MohSkinner\r\n@siyann_stuff\r\n#MANTG3TGX\r\n#ETS2\r\n#BestCommunityEver\r\n#emobility\r\n#Fullelectric \r\n#…', 'RT @JrgenMa70152075: @SCSsoftware\r\n@MANtruckandbus\r\n@MohSkinner\r\n@siyann_stuff\r\n#MANTG3TGX\r\n#ETS2\r\n#BestCommunityEver\r\n#emobility\r\n#Fullelectric \r\n@…', 'RT @JrgenMa70152075: @SCSsoftware\r\n@MANtruckandbus\r\n#MANTG3TGX\r\n@MohSkinner\r\n@siyann_stuff\r\n#ETS2\r\n#BestCommunityEver\r\n#emobility\r\n#Fullelectric \r\n#…']",0.8704285714285714,0.12342857142857143,0.006142857142857143,"[1399, 1418, 2038]","(27, 124, 183)"
20,26,20_china_sales_chinese_chain,"['china', 'sales', 'chinese', 'chain', 'supply', 'car', 'chinas', 'auto', 'wsj', 'rt']","['$TSLA is using its Chinese supply chain to spin up Mexican supply chain. \r\n\r\nAnd then tap the North American EV credits. \r\n\r\nSuch a power play.', 'RT @Goldfiinger77: $TSLA is using its Chinese supply chain to spin up Mexican supply chain. \r\n\r\nAnd then tap the North American EV credits.…', 'RT @PriapusIQ: 🇨🇳🚗 China passenger car sales rise 7.3% in May on incentives, new models.  \r\n\r\nSales of new energy vehicles (NEVs), which incl…']",0.8585384615384615,0.09946153846153846,0.042,"[1229, 1920, 2125]","(16, 125, 225)"
21,24,21_hydrogen_green_greenhydrogen_energy,"['hydrogen', 'green', 'greenhydrogen', 'energy', 'semiconductor', 'technology', 'strategy', 'national', 'produce', 'industry']","['BBC World Service - The Inquiry takes a look at Green Hydrogen’s viability as a sustainable solution to energy storage…Will hydrogen solve our energy needs? #greenhydrogen #decarbonizeeverything  https://t.co/fA2XanPAUX', 'RT @elogicalstech: Greenzo Energy is gearing up to revolutionise the energy industry with its green hydrogen technology. #GreenHydrogen #Re…', 'RT @ENERGY: Reducing the cost of clean hydrogen is 1 of 3 key strategies in our National Clean Hydrogen Strategy and Roadmap. 🛣 \r\n\r\nDOE Natio…']",0.8094583333333333,0.1758333333333333,0.01475,"[408, 2394, 2522]","(23, 219, 135)"
22,23,22_last_batteries_years_battery,"['last', 'batteries', 'years', 'battery', 'ev', 'range', '10', 'or', 'recycle', 'winter']","['Typically EVs have batteries that last 10 to 20 years, but there are ways to make your battery last a little longer. Try these methods to keep your battery healthy longer.\r\n#Sustainability #Livegreen #Sustainable #EV #Electricvehicle #Greenliving #Electric\r\nhttps://t.co/stairAOBlk https://t.co/Y70TwF5krT', '@BreitbartNews Wait till your doing that at night, in the winter, with the heat and lights on. \r\nHard pass on EV, the battery tech is just NOT there yet. \r\nPERHAPS in 10-20 years, but not now.', 'RT @Earth911: Typically EVs have batteries that last 10 to 20 years, but there are ways to make your battery last a little longer. Try thes…']",0.8862608695652174,0.06191304347826087,0.05178260869565217,"[1700, 1942, 2210]","(54, 229, 154)"
23,21,23_projects_storage_maharashtra_pumped,"['projects', 'storage', 'maharashtra', 'pumped', 'gw', 'nhpc', 'torrent', 'rs', 'mou', 'cr']","['RT @aparanjape: Torrent Power to invest Rs 27,000 cr to build Pumped Storage Hydro projects in #Maharashtra\r\n\r\nThree sites near #Pune - Karja…', 'RT @SwarajyaMag: 💡 NHPC and Maharashtra govt sign MoU for pumped storage and renewable projects \r\n\r\n🔋 4 pumped storage projects totalling 7,3…', 'RT @maheshklandge: Torrent Power to invest Rs 27,000 Cr to build Pumped Storage Hydro projects near #Pune - Karjat (3 GW), Maval (1.2 GW),…']",0.8438571428571429,0.14547619047619048,0.010666666666666666,"[312, 708, 865]","(141, 110, 57)"
24,20,24_escooter_criminal_injuries_124,"['escooter', 'criminal', 'injuries', '124', 'convictions', 'trauma', 'stabbed', 'doctor', 'drugs', 'tarnaudit']","['RT @IrishTimes: Criminal with 124 previous convictions needed drugs when he stabbed doctor on e-scooter https://t.co/0P7OoEEuPE', 'RT @courtsnewsIRL: A criminal with 124 previous convictions knocked a doctor from his e-scooter in Dublin city centre and stabbed him seven…', 'Criminal with 124 previous convictions needed drugs when he stabbed doctor on e-scooter https://t.co/0P7OoEEuPE']",0.657,0.09459999999999999,0.24835,"[457, 1278, 1656]","(211, 8, 2)"
25,18,25_charger_liion_20v_battery,"['charger', 'liion', '20v', 'battery', 'lithium', 'product', 'ryobi', 'hart', '2a', 'kit']","['RT @EbikeMarket: 24V 2A Lithium Polymer Battery Charger (Li-Ion)\r\n\r\n💥Product Details\r\n\r\n• Variant: Barrel 5.5mm x 2.1\r\n• Product Type: Charger\r\n•…', 'Gerttilyon for Ryobi OP401 40 Volt Lithium Ion Battery Charger Replace for Ryobi OP40301 OP40401 OP40501 OP40601 OP4015 OP4026 OP4026A OP4030 OP4040 OP4050 Li-ion Battery &lt;Battery Not Included&gt;\r\nhttps://t.co/qmP58ZfV1C', 'Gerttilyon for Ryobi OP401 40 Volt Lithium Ion Battery Charger Replace for Ryobi OP40301 OP40401 OP40501 OP40601 OP4015 OP4026 OP4026A OP4030 OP4040 OP4050 Li-ion Battery &lt;Battery Not Included&gt;\r\nhttps://t.co/qmP58Zfnc4']",0.8942777777777778,0.08422222222222223,0.021555555555555557,"[1174, 3489, 3515]","(94, 63, 225)"
26,17,26_space_solar_power_microwave,"['space', 'solar', 'power', 'microwave', 'solarpower', 'beam', 'greentech', 'transmission', 'earth', '1973']","['9/10: As global energy needs grow, a solution like space-based solar power collection and transmission could be a massive step forward. It could operate 24/7 and beam power to remote or disaster-stricken areas. #GreenTech #SpaceEnergy', '4/10: ""We now know that it can survive the trip to space and operate there,” \r\n\r\nsays Ali Hajimiri, Space Solar Power Project co-director. Proving this capability is a huge step for the future of renewable energy. #GreenTech #SolarPower', '1/10: The team has achieved a first by successfully beaming solar power from space to Earth without a single wire. This is a huge leap in space-based power!\r\n\r\n 🛰️☀️ #SolarPower #SpaceTech']",0.8649411764705883,0.12170588235294118,0.013352941176470587,"[3542, 3643, 3647]","(39, 112, 93)"
27,17,27_potus_budget_bipartisan_470,"['potus', 'budget', 'bipartisan', '470', 'america', 'private', 'agreement', 'investments', 'whitehouse', 'manufacturing']","['RT @POTUS: Our historic investments in clean energy manufacturing – now protected under the bipartisan budget agreement – are helping us bu…', 'RT @WhiteHouse: Under @POTUS, private companies have announced over $470 billion in manufacturing and clean energy investments.\r\n\r\nAnd, we’ve…', 'RT @POTUS: Our bipartisan budget agreement protects our economic progress – including the $470 billion in private investment we’ve spurred…']",0.7008235294117647,0.2245294117647059,0.07458823529411765,"[18, 34, 36]","(71, 216, 97)"
28,16,28_trains_electric_train_propulsion,"['trains', 'electric', 'train', 'propulsion', 'class', 'salopianlyne', 'dieselelectric', 'bahn', '86', 'alternatives']","[""@TwosUpJ51 @UbisoftHelpPle1 @Clive_Bates @johnredwood So, no actual argument against new energy sources. You'll now be backing battery &amp; hydrogen buses &amp; lorries greener sources for electric trains then. And agreed, then what's needed is a model T Ford moment. Clean &amp; quiet streets. It's nice to embrace new experiences, isn't it! 👍"", '✏️ Top 2: “Analysis of hydrogen-powered propulsion system alternatives for diesel-electric regional trains""\r\n👇https://t.co/hxbbyZ9Gac', 'RT @Transport_ELS: ✏️ Top 2: “Analysis of hydrogen-powered propulsion system alternatives for diesel-electric regional trains""\r\n👇https://t.c…']",0.8999375000000001,0.07625,0.0238125,"[1919, 2110, 2951]","(79, 232, 179)"
29,15,29_vietnam_chinese_investments_firms,"['vietnam', 'chinese', 'investments', 'firms', 'consider', 'storage', 'hithium', 'sources', 'big', 'exclusive']","['RT @ChannelNewsAsia: Exclusive-Chinese energy storage, battery firms consider big investments in Vietnam -sources https://t.co/9Pcz2VaUbs h…', 'Exclusive: Chinese energy storage, battery firms consider big investments in #Vietnam -sources https://t.co/vrXwC8J1xu', 'Exclusive-Chinese energy storage, battery firms consider big investments in Vietnam -sources - https://t.co/lJr8ukhMqI']",0.8111333333333334,0.18566666666666667,0.0032,"[2526, 2527, 3709]","(48, 246, 89)"
30,15,30_pakistans_copper_pakistan_sector,"['pakistans', 'copper', 'pakistan', 'sector', 'demand', 'muhammad', 'glencore', 'mindset', 'contributor', 'coalitions']","['The biggest contributor to GHG emissions in Pakistan is the transport sector. We need to shift our mindset &amp; use public transport &amp; mass transit.\r\nRenewable energy projects need a pre requisite, which is a smart grid system. Mr @mustafa_h_sayed @PciPakChina \r\n#BeatPlasticPollution https://t.co/VFiNARwMi1', 'RT @pak_investor: #copper demand has 🚀🚀🚀\r\n\r\n▶️ #electricVehicle\r\n▶️ #solarpanels\r\n▶️ #windmills\r\n▶️ #powergrids\r\n\r\nCan #Pakistan capture this boom…', 'RT @SDPIPakistan: The biggest contributor to GHG emissions in Pakistan is the transport sector. We need to shift our mindset &amp; use public t…']",0.8023333333333333,0.1534,0.04446666666666667,"[905, 995, 2139]","(17, 145, 84)"
31,14,31_efficiency_energy_efficient_fuel,"['efficiency', 'energy', 'efficient', 'fuel', 'you', 'davetoke', 'primary', 'your', 'same', 'mw']","['@johnredwood The most efficient combustion engines available on the market today have a fuel efficiency of 40 percent. That means they can convert only 40 percent of the fuel energy into movement. All the rest is lost in heat and friction. Your point?', ""@DaveToke That's just how primary energy is defined. You can't calculate efficiency without knowing the thermal power rating. Solar and wind don't have stellar thermal efficiency either, but like nuclear it's not a big deal since you're not really burning fuel. https://t.co/VQe6Do53L3"", ""@DaveToke I guess since solar and wind aren't heat engines it would be turbine efficiency or solar efficiency or something. In any case, you can't calculate efficiency without knowing the primary energy! It's not a trick it's a necessary number to have.""]",0.5795714285714286,0.3668571428571429,0.053642857142857145,"[3041, 3626, 3627]","(72, 175, 76)"
32,14,32_tech_battery_get2karthik_but,"['tech', 'battery', 'get2karthik', 'but', 'lithium', 'finjourney', 'teakkadai1', 'hoping', 'eventually', 'swap']","['@jmllubber @DavidMichery @FinJourney David said actions speak louder then words. He has been working 24/7. I believe him. I also believe in Lawrences battery tech. It is a mess though with Lawrence and DM and trying to come to some agreement.', 'RT @suse4u: @get2karthik @teakkadai1 But hoping for breakthrough battery tech which will eventually overcome this', '@get2karthik @teakkadai1 But hoping for breakthrough battery tech which will eventually overcome this']",0.8743571428571428,0.09371428571428571,0.031928571428571424,"[2289, 2290, 2960]","(130, 229, 199)"
33,13,33_graphite_graphene_batteries_sovereignmetals,"['graphite', 'graphene', 'batteries', 'sovereignmetals', 'purity', 'gt9995', 'svml', 'tgr', 'kasiya', 'benchmark']","['#SVML @sovereignmetals - Kasiya #Graphite for use in #Lithium ion Batteries\r\n\r\n-Above benchmark &gt;99.95% carbon purity achieved.\r\n\r\n-Near perfect crystallinity - an indicator of battery anode performance\r\n\r\nread- https://t.co/gaXyHbs8Tt https://t.co/Om0Uvo89uS', 'RT @Brand_UK: #SVML @sovereignmetals - Kasiya #Graphite for use in #Lithium ion Batteries\r\n\r\n-Above benchmark &gt;99.95% carbon purity achieved.…', 'RT @Brand_UK: @sovereignmetals #SVML - Kasiya Graphite for use in Lithium ion Batteries\r\n\r\n-Above benchmark &gt;99.95% carbon purity achieved.…']",0.8844615384615384,0.1033846153846154,0.012153846153846154,"[920, 982, 2336]","(148, 131, 79)"
34,13,34_he_mavericks_charge_lead,"['he', 'mavericks', 'charge', 'lead', 'point', 'since', 'that', 'the', '13point', 'okhsscores']","[""2006 Finals, Game 3 🎟\r\n\r\nMavericks lead Heat 2-0 🤠\r\n\r\nDespite the Mavericks' 13-point lead in the fourth quarter, Dwyane Wade took charge and scored 15 points (he had 42 total), even with five fouls against him! 🪣🔥\r\n\r\n(📸 @adbphotoinc)\r\n\r\n(1 of 2) https://t.co/vFbGRdAtHi"", 'RT @6colorblind6: @donzie1960 He looks thinner in that pose?🙃\r\nSince he cannot play baseball can he charge the mound to start a fight?\r\nIf he…', ""@donzie1960 He looks thinner in that pose?🙃\r\nSince he cannot play baseball can he charge the mound to start a fight?\r\nIf he did that he would redeem himself for sucking..\r\nAlthough it's not his fault that he sucks it's the point of leaving him in the game that baffles all of us lol #LGM""]",0.6894615384615383,0.21038461538461536,0.1,"[1713, 1883, 2554]","(47, 251, 152)"
35,13,35_walking_mobility_infrastructure_cycling,"['walking', 'mobility', 'infrastructure', 'cycling', 'transportation', 'biking', 'bloomberg', 'sustainable', 'txdot', 'neither']","['🗣️Youth involvement in sustainable mobility extends beyond personal choices. They are instrumental in advocating for infrastructure improvements, safer biking and walking paths, and reliable public transportation systems.\r\n\r\nDon’t miss the conversation, sign up to join the session! https://t.co/LOYfPlTI28', '@TxDOT You choose walking, biking, and public transportation as a healthier and more sustainable mobility option and kick car dependency to the curb. https://t.co/iVkOF5E5pq', 'RT @kelseyhuse30: @TxDOT You choose walking, biking, and public transportation as a healthier and more sustainable mobility option and kick…']",0.8642307692307691,0.13176923076923078,0.003923076923076923,"[877, 965, 1057]","(149, 122, 133)"
36,13,36_blockchain_bitcoin_mining_survey,"['blockchain', 'bitcoin', 'mining', 'survey', 'comst', 'anomaly', 'salvador', 'btc', 'el', 'detection']","[""RT @PlanetDefi: El Salvador is set to develop one of the world's largest #Bitcoin mining farms by leveraging the power of volcanic 🌋energy.…"", 'RT @IEEECOMST: [COMST Survey] Anomaly Detection in Blockchain Networks: A Comprehensive Survey\r\n\r\nThe recent advancements in blockchain has l…', '[COMST Survey] Anomaly Detection in Blockchain Networks: A Comprehensive Survey\r\n\r\nThe recent advancements in blockchain has led researchers to integrate blockchain in everyday cyber physical systems, such as smart grid, supply chain, electric vehicles, Int…https://t.co/euJX88wiLl']",0.8170000000000001,0.13776923076923075,0.045307692307692306,"[975, 1806, 2436]","(73, 180, 117)"
37,12,37_solar_panels_inverter_sturdy,"['solar', 'panels', 'inverter', 'sturdy', 'ip67', 'constructed', 'inverters', 'zetinsolar', 'mppt', 'alloy']","['@milachka2001 @Amie42 @dorfman_p @RonnieBelmans True. My 180W panels 15 years ago are about 85% now \r\nBut the 2 x 2.5 kW inverter will cost me $650 to fix if they die. So I will replace the whole system with  10kW (or 20kW)  panels +5kW inverter+ battery with a 10 year warranty. \r\nSystem decisions overide single tech issues.', 'RT @zetin_solar: High Quality: Aluminum alloy housing, solid and sturdy constructed, IP67 waterproof, long life lithium iron phosphate batt…', 'High Quality: Aluminum alloy housing, solid and sturdy constructed, IP67 waterproof, long life lithium iron phosphate battery, dusk on dawn off light sensor, anti-broken remote control. Each part underwent aging and repeated testing.\r\n\r\nMaandamano University']",0.8888333333333334,0.09325,0.017916666666666668,"[1369, 1532, 2961]","(82, 215, 118)"
38,12,38_bus_sindh_red_peoples,"['bus', 'sindh', 'red', 'peoples', 'pink', 'brt', 'karachi', 'busorange', 'busgreen', 'ppp']","['The PPP led Sindh Govt has launched the Peoples Red Bus , White EV Bus,Orange line BRT Bus, Pink Bus,Green bus in Karachi. The buses connect major residential hubs &amp; industrial &amp; business centers.\r\nThank You @BBhuttoZardari ❤️&amp; honourable Transport Minister @sharjeelinam . https://t.co/sW1ZZQYPV8', 'The PPP led Sindh Govt has launched the Peoples Red Bus , White EV Bus,Orange line BRT Bus, Pink Bus,Green bus in Karachi. The buses connect major residential hubs &amp; industrial &amp; business centers.\r\nThank You @BBhuttoZardari ❤️&amp; honourable Transport Minister @sharjeelinam . https://t.co/LnBSYC0S9s', 'RT @S_Hassam_Ali: The PPP led Sindh Govt has launched the Peoples Red Bus , White EV Bus,Orange line BRT Bus, Pink Bus,Green bus in Karachi…']",0.85825,0.14175000000000001,0.0,"[734, 793, 3215]","(67, 200, 247)"
39,10,39_justice_vote_social_point,"['justice', 'vote', 'social', 'point', 'negativitya', 'she', 'empowered', 'represented', 'would', 'thrive']","[""Some ppl thrive off negativity....a million positive things could happen and they would not say a word but one negative thing and they're leading the charge to point it out"", ""RT @BrandonWarmke: “…and a course of action might be supported because it represented the aim of 'social justice', which from the point of…"", ""“…and a course of action might be supported because it represented the aim of 'social justice', which from the point of view of 'justice' was not just. The term 'social justice' is in danger of losing its rational content -which would be replaced by a powerful emotional charge.”""]",0.6785,0.20780000000000004,0.1137,"[928, 1818, 2560]","(13, 141, 247)"
40,10,40_fire_kashmir_escooter_caught,"['fire', 'kashmir', 'escooter', 'caught', 'scooter', 'devastating', 'departments', 'strange', 'blasted', 'balcony']","['RT @faza_zainab: First such strange and tragic accident in Kashmir where in e-scooter battery blasted\r\n#blast #Srinagar #Kashmir #scooty', 'RT @YahooNewsAU: A family has been forced to shelter on a balcony after the charging battery of an e-scooter caught fire, spewing toxic fum…', ""A family has been forced to shelter on a balcony after the charging battery of an e-scooter caught fire, spewing toxic fumes into their apartment in Sydney's inner west.\r\n\r\n#blaze #Fire #Scooter \r\n\r\nhttps://t.co/jD4eaIthD4""]",0.5836,0.0358,0.3805,"[2016, 2589, 2591]","(243, 42, 33)"
41,10,41_lanka_sri_mw_1875acre,"['lanka', 'sri', 'mw', '1875acre', 'laid', 'gcl', 'ggsipu', 'ltd', 'stone', 'kpi']","['@AtishiAAP @ArvindKejriwal @GGSIPUIndia @smritiirani Ji laid the foundation stone of an 18.75-acre east Delhi campus of GGSIPU which will be equipped with modern facilities including solar power panels and geothermal cooling systems. https://t.co/3PDItGGEAj', 'GCL China with their facilitator in Sri Lanka, Sri Lanka MAAVI Agro Lanka International Pvt. Ltd will build two 50 MW generating solar plants and two 100 MV generating wind power projects. https://t.co/9h7YkapDZS', 'RT @BRI_SL: GCL China with their facilitator in Sri Lanka, Sri Lanka MAAVI Agro Lanka International Pvt. Ltd will build two 50 MW generatin…']",0.9481999999999999,0.0518,0.0,"[2503, 2508, 3662]","(105, 163, 132)"
